;49-69 all act as air by default
;130-131, 133-36, 139-13E, 141-144, and 153-158 are normal solids
;11F-128 are question blocks that spawn coin


; 229:025  Doors/VanillaDoor.asm
033A:0130		SSP_Tiles/turn_down-left_small.asm

378:049  NoGFX/FreeRAMSTAOnly.asm
379:025  NoGFX/ChangeMusic.asm
37A:025  NoGFX/ExitLevelWithOrWithoutEvent.asm
37B:025  NoGFX/ReturnToTitleScreenBlock.asm
37C:025  NoGFX/TeleportToScreenExitWhenTouched.asm
37D:025  NoGFX/TeleportToNextLevel.asm
37E:04A  NoGFX/FreeRAMSTAOnly.asm
37F:04B  NoGFX/FreeRAMSTAOnly.asm

388:04C  NoGFX/FreeRAMSTAOnly.asm
389:04D  NoGFX/FreeRAMSTAOnly.asm
38A:025  NoGFX/SpawnAnySpriteWhenTouched.asm
38B:025  NoGFX/SilentMidway.asm
38C:025  NoGFX/IncrementExitCount.asm
38D:04E  NoGFX/FreeRAMSTAOnly.asm
38E:04F  NoGFX/FreeRAMSTAOnly.asm

394:025  TwoCoinsLeft.asm
395:025  TwoCoinsRight.asm

3A8:025  TwoTileWideBlocks/TwoTileInvisibleKaizo-Left.asm
3A9:025  TwoTileWideBlocks/TwoTileInvisibleKaizo-Right.asm

3AA:130  TwoTileWideBlocks/WideShatterBlock-L.asm
3AB:130  TwoTileWideBlocks/WideShatterBlock-R.asm
3AD:025  MidwayTapeRespawnsYouAtMidwayEntranceImmediately.asm

3D7:130  KeylockBlocks(Remote)/16x32_V_Keyblk_T.asm
3E7:130  KeylockBlocks(Remote)/16x32_V_Keyblk_B.asm
3D8:130  KeylockBlocks(Remote)/16x48_V_Keyblk_T.asm
3E8:130  KeylockBlocks(Remote)/16x48_V_Keyblk_M.asm
3F8:130  KeylockBlocks(Remote)/16x48_V_Keyblk_B.asm

3D1:04B  Powerups.asm
3D2:04C  Powerups.asm
3D3:04D  Powerups.asm
3D4:04E  Powerups.asm
3D5:025  KillAnyPowerups.asm
3D6:04F  Powerups.asm
3D9:025  SpriteBuoyancy-MakeSpritesFallSlowly.asm

3E0:025  PswitchesEtc/OnSolid-PSwitch.asm
3E1:025  PswitchesEtc/OffSolid-PSwitch.asm

3E2:049  SpawnCarryableSprite.asm
3E3:04A  SpawnCarryableSprite.asm
3E4:04B  SpawnCarryableSprite.asm
3E5:04C  SpawnCarryableSprite.asm
3E6:04D  SpawnCarryableSprite.asm
3F2:04E  SpawnCarryableSprite.asm
3F3:04F  SpawnCarryableSprite.asm
3F4:050  SpawnCarryableSprite.asm
3F5:051  SpawnCarryableSprite.asm

;3EE  OneWays/
;3FE  OneWays/
3F0:025  spritebounce.asm
3F1:130  boost_up.asm
;3F2:025  ; spawn

3ED:025  FireballShatter-OtherwiseKillMario.asm

3EE:025  OneWays/SpriteOneWay-AllowGoingUp.asm
3FE:025  OneWays/SpriteOneWay-AllowGoingDown.asm

3F6:130  thwompcrush.asm
3FD:025  FireballMakesBlockChangeMap16.asm

402:130  OnOffAlternateCustomTrigger.asm
403:130  OnOffAlternateCustomTrigger.asm
404:025  OnSolid-CustomTriggerRAM.asm
405:025  OffSolid-CustomTriggerRAM.asm

407:130  PswitchesEtc/p_switch_blue.asm

409:025  PswitchesEtc/SpriteActivatedOn.asm
40A:025  PswitchesEtc/SpriteActivatedOff.asm
  

40B:025  WallLedgeRight(Nipple).asm
41B:025  WallLedgeLeft(Nipple).asm

40C:100  OneWays/MarioOneWay-KillIfGoDown.asm
40D:025  OneWays/MarioOneWay-KillIfGoUp.asm

410:025  CameraBlocks/movecameraleft.asm
411:025  CameraBlocks/movecameraright.asm
412:025  CameraBlocks/Anti-BlindVerticalMovementCameraBlock.asm
413:025  CameraBlocks/DisableVerticalScrolling.asm
414:025  CameraBlocks/EnableVerticalScrolling.asm
415:025  CameraBlocks/DisableHorizontalScrolling.asm
416:025  CameraBlocks/EnableHorizontalScrolling.asm

41C:025  OneWays/MarioOneWay-KillIfGoLeft.asm
41D:025  OneWays/MarioOneWay-KillIfGoRight.asm

420:130  ConveyorRightFast-OnOff.asm
42A:093  MarioSolid-SpriteVarious.asm
43A:092  MarioSolid-SpriteVarious.asm
;42A:025  MarioSolid-HorizontalLineGuide(Top).asm
;43A:025  MarioSolid-HorizontalLineGuide(Bottom).asm
430:130  ConveyorLeftFast-OnOff.asm

43C-43F:025  pixel_perfect_spike.asm

443:130  KeylockBlocks(Remote)/32x16_H_Keyblk_L.asm
444:130  KeylockBlocks(Remote)/32x16_H_Keyblk_R.asm
; 445:130  VineFreeze.asm
446:130  YoshiGroundPound_BreakableBlock.asm
454:025  OnOffCoin.asm
45E:025  SolidUnlessNumberOfCoins.asm
45F:130  SpriteAndYoshiKillerUpdated.asm

470:025  PSwitchesEtc/Reuseable_BluePswitch.asm
471:025  PSwitchesEtc/Reuseable_UpsidedownBluePswitch.asm
472:025  TimerStart.asm
473:025  swooperblock.asm
475:025  StationaryShellIndicator.asm
476:025  StationaryShellIndicator.asm
477:025  StationaryShellIndicator.asm
478:025  StationaryShellIndicator.asm
480:025  OrbBlock.asm
481:130  MessageBox.asm
482:130  SpotlightBlock.asm
; 484:130 StationaryShellInfinite.asm
485:130  StationaryShell.asm
486:130  StationaryShell.asm
487:130  StationaryShell.asm
; 488:130  StationaryShell.asm

48A:130  LimitedNumberOfJumpBlock.asm
48B:130  LimitedNumberOfJumpBlock.asm
48C:130  LimitedNumberOfJumpBlock.asm
48D:130  BlockDisappearsPoofAfterJumpOff.asm

48F:130  SpriteBlocks/MushBlk.asm

494:100  PassableLedgeSFX.asm
499:049  SpawnOnYoshi.asm
4A9:04A  SpawnOnYoshi.asm
4B9:04B  SpawnOnYoshi.asm

4A5:130  BrickBreakBlock.asm
4AA:130  TurnblockSpinsInfinitely.asm
4B2:025  Doors/Door-NeedKey.asm
4B5:025  turn-into-disco.asm

4BA:130  InfiniteOrCustomGrabBlock.asm

4C8:025  CloudRemoveIfRiding.asm

4CA:025  OnlyPassableByCertainSprites.asm

4CF:130  SpriteBlocks/DonutBlockRising.asm

52B:130  MusicPlaylistTurnOnBlock.asm



52E:025  ShooterCannonBlocks/cannon_button_U.asm
52F:025  ShooterCannonBlocks/cannon_button_D.asm
53E:025  ShooterCannonBlocks/cannon_soft_stop.asm
53F:025  ShooterCannonBlocks/cannon_stopper.asm
54E:025  ShooterCannonBlocks/cannon_button_L.asm
54F:025  ShooterCannonBlocks/cannon_button_R.asm
;:025  ShooterCannonBlocks/cannon_button_UL.asm
;:025  ShooterCannonBlocks/cannon_button_UR.asm
;:025  ShooterCannonBlocks/cannon_button_DL.asm
;:025  ShooterCannonBlocks/cannon_button_DR.asm

531:130  StickyGround.asm
545:025  StopsKickedSprite-MakesCarryable.asm
552:025  KillAllLivingSpritesOnscreen.asm
;553:130  LuigiDeathBlock.asm
;5B0:130  StickySideWall.asm
551:025  stickyceiling.asm

5A9:130  HorizontalPipeEnterableMidair.asm

5C0:025  SlopeInstantDropOffEdge.asm

5E0:049  NoGFX/FreeRAMSTAandSTZController.asm
5F0:04A  NoGFX/FreeRAMSTAandSTZController.asm
5E1:04B  NoGFX/FreeRAMSTAandSTZController.asm
5F1:04C  NoGFX/FreeRAMSTAandSTZController.asm
5E2:04D  NoGFX/FreeRAMSTAandSTZController.asm
5F2:04E  NoGFX/FreeRAMSTAandSTZController.asm
5E3:04F  NoGFX/FreeRAMSTAandSTZController.asm
5F3:050  NoGFX/FreeRAMSTAandSTZController.asm
5E4:051  NoGFX/FreeRAMSTAandSTZController.asm
5F4:052  NoGFX/FreeRAMSTAandSTZController.asm
5E5:053  NoGFX/FreeRAMSTAandSTZController.asm
5F5:054  NoGFX/FreeRAMSTAandSTZController.asm
5E6:055  NoGFX/FreeRAMSTAandSTZController.asm
5F6:056  NoGFX/FreeRAMSTAandSTZController.asm
5E7:057  NoGFX/FreeRAMSTAandSTZController.asm
5F7:058  NoGFX/FreeRAMSTAandSTZController.asm

5E8:025  Collectable.asm
5EA:1AA  AutoSlideSlope.asm
5EB:1AF  AutoSlideSlope.asm

5EF:130  WallRunFixActivatedOnOff.asm
5FF:124  WallRunActivatedAnyActAs.asm

61F:025  CastleGhostIntroSequenceInitiate.asm

600:049  NoGFX/FreeRAMSTAOnly3.asm
601:04A  NoGFX/FreeRAMSTAOnly3.asm
610:04B  NoGFX/FreeRAMSTAOnly3.asm
611:04C  NoGFX/FreeRAMSTAOnly3.asm
620:04D  NoGFX/FreeRAMSTAOnly3.asm
621:04E  NoGFX/FreeRAMSTAOnly3.asm
630:04F  NoGFX/FreeRAMSTAOnly3.asm
631:050  NoGFX/FreeRAMSTAOnly3.asm

649:130  HalfBlockCeiling.asm
659:130  HalfBlockGroundStandOn.asm

640:049  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
650:04A  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
641:04B  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
651:04C  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
642:04D  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
652:04E  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
643:04F  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
653:050  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
644:051  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
654:052  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
655:053  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
655:054  NoGFX/FreeRAMSTAandSTZEightTotal2.asm

660:055  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
670:056  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
661:057  NoGFX/FreeRAMSTAandSTZEightTotal2.asm
671:058  NoGFX/FreeRAMSTAandSTZEightTotal2.asm

662:049  NoGFX/FreeRAMSTAandSTZOnlyFour.asm
672:04A  NoGFX/FreeRAMSTAandSTZOnlyFour.asm
663:04B  NoGFX/FreeRAMSTAandSTZOnlyFour.asm
673:04C  NoGFX/FreeRAMSTAandSTZOnlyFour.asm
664:04D  NoGFX/FreeRAMSTAandSTZOnlyFour.asm
674:04E  NoGFX/FreeRAMSTAandSTZOnlyFour.asm
665:04F  NoGFX/FreeRAMSTAandSTZOnlyFour.asm
675:050  NoGFX/FreeRAMSTAandSTZOnlyFour.asm

; 668:130  32x16SpriteCrushBlock-Left.asm
; 669:130  32x16SpriteCrushBlock-Right.asm

678:025  TwoCoins.asm
692:025  SmallFireMarioPowerup.asm
696:130  SpriteBlocks/DonutBlockRightwards.asm
699:002  TideEmulateBlock.asm

6AC:025  DeathBlockTurnsIntoCoinDuringPSwitch.asm
6B0:025  OneWays/MarioOneWay-AllowLeft.asm
6B1:025  OneWays/MarioOneWay-AllowRight.asm
6B2:025  NoGFX/ForceDropCarriedItem.asm
6C2:025  NoGFX/ForceDropAndCantPickUpItemPermanent.asm
6C1:025  OneWays/MarioOneWay-AllowDown.asm
6B7:025  SpriteInvisibleKaizo.asm
6BA:130  KeylockBlocks(Remote)/48x16_H_Keyblk_L.asm
6BB:130  KeylockBlocks(Remote)/48x16_H_Keyblk_M.asm
6BC:130  KeylockBlocks(Remote)/48x16_H_Keyblk_R.asm

6C8:025  YoshiForceDismountWowThisBlockIsSomething.asm
; 6CE:025  CarryableDoorBlk.asm
; 6C9:025  TurnOffCluster.asm
; 6D0:025 KillSpriteInYoshisMouth.asm
; 6D1:025 rexmanipulation.asm

6DC:130 YoshiKeyMouthKeyholeBlock-Top.asm
6EC:130 YoshiKeyMouthKeyholeBlock-Bottom.asm


10FC:130  32x32switch_UL.asm
10FD:130  32x32switch_UR.asm

2D49:49  NoGFX/SilentSecondaryCheckpoint.asm
2D4A:4A  NoGFX/SilentSecondaryCheckpoint.asm
2D4B:4B  NoGFX/SilentSecondaryCheckpoint.asm
2D4C:4C  NoGFX/SilentSecondaryCheckpoint.asm
2D4D:4D  NoGFX/SilentSecondaryCheckpoint.asm
2D4E:4E  NoGFX/SilentSecondaryCheckpoint.asm
2D4F:4F  NoGFX/SilentSecondaryCheckpoint.asm
2D50:50  NoGFX/SilentSecondaryCheckpoint.asm
2D51:51  NoGFX/SilentSecondaryCheckpoint.asm
2D52:52  NoGFX/SilentSecondaryCheckpoint.asm
2D53:53  NoGFX/SilentSecondaryCheckpoint.asm
2D54:54  NoGFX/SilentSecondaryCheckpoint.asm
2D55:55  NoGFX/SilentSecondaryCheckpoint.asm
2D56:56  NoGFX/SilentSecondaryCheckpoint.asm
2D57:57  NoGFX/SilentSecondaryCheckpoint.asm
2D58:58  NoGFX/SilentSecondaryCheckpoint.asm
2D59:59  NoGFX/SilentSecondaryCheckpoint.asm
2D5A:5A  NoGFX/SilentSecondaryCheckpoint.asm
2D5B:5B  NoGFX/SilentSecondaryCheckpoint.asm
2D5C:5C  NoGFX/SilentSecondaryCheckpoint.asm
2D5D:5D  NoGFX/SilentSecondaryCheckpoint.asm
2D5E:5E  NoGFX/SilentSecondaryCheckpoint.asm
2D5F:5F  NoGFX/SilentSecondaryCheckpoint.asm
2D60:60  NoGFX/SilentSecondaryCheckpoint.asm
2D61:61  NoGFX/SilentSecondaryCheckpoint.asm
2D62:62  NoGFX/SilentSecondaryCheckpoint.asm
2D63:63  NoGFX/SilentSecondaryCheckpoint.asm
2D64:64  NoGFX/SilentSecondaryCheckpoint.asm
2D65:65  NoGFX/SilentSecondaryCheckpoint.asm
2D66:66  NoGFX/SilentSecondaryCheckpoint.asm
2D67:67  NoGFX/SilentSecondaryCheckpoint.asm
2D68:68  NoGFX/SilentSecondaryCheckpoint.asm
2D69:69  NoGFX/SilentSecondaryCheckpoint.asm

7D00-7D5F:130  MessageBox.asm

7D65:025 LevelHubTeleportDoors.asm
7D66:026 LevelHubTeleportDoors.asm
7D67:027 LevelHubTeleportDoors.asm
7D68:028 LevelHubTeleportDoors.asm
7D69:029 LevelHubTeleportDoors.asm
7D6A:02A LevelHubTeleportDoors.asm
7D6B:02B LevelHubTeleportDoors.asm
7D6C:02C LevelHubTeleportDoors.asm
7D6D:02D LevelHubTeleportDoors.asm
7D6E:02E LevelHubTeleportDoors.asm
7D6F:02F LevelHubTeleportDoors.asm
7D70:030 LevelHubTeleportDoors.asm
7D71:031 LevelHubTeleportDoors.asm
7D72:032 LevelHubTeleportDoors.asm
7D73:033 LevelHubTeleportDoors.asm
7D74:034 LevelHubTeleportDoors.asm
7D75:035 LevelHubTeleportDoors.asm
7D76:036 LevelHubTeleportDoors.asm
7D77:037 LevelHubTeleportDoors.asm
7D78:038 LevelHubTeleportDoors.asm
7D79:039 LevelHubTeleportDoors.asm
7D7A:03A LevelHubTeleportDoors.asm
7D7B:03B LevelHubTeleportDoors.asm
7D7C:03C LevelHubTeleportDoors.asm
7D7D:03D LevelHubTeleportDoors.asm
7D7E:03E LevelHubTeleportDoors.asm
7D7F:03F LevelHubTeleportDoors.asm
7D80:040 LevelHubTeleportDoors.asm
7D81:041 LevelHubTeleportDoors.asm
7D82:042 LevelHubTeleportDoors.asm
7D83:043 LevelHubTeleportDoors.asm
7D84:044 LevelHubTeleportDoors.asm
7D85:045 LevelHubTeleportDoors.asm
7D86:046 LevelHubTeleportDoors.asm
7D87:047 LevelHubTeleportDoors.asm
7D88:048 LevelHubTeleportDoors.asm
7D89:049 LevelHubTeleportDoors.asm
7D8A:04A LevelHubTeleportDoors.asm
7D8B:04B LevelHubTeleportDoors.asm
7D8C:04C LevelHubTeleportDoors.asm
7D8D:04D LevelHubTeleportDoors.asm
7D8E:04E LevelHubTeleportDoors.asm
7D8F:04F LevelHubTeleportDoors.asm
7D90:050 LevelHubTeleportDoors.asm
7D91:051 LevelHubTeleportDoors.asm
7D92:052 LevelHubTeleportDoors.asm
7D93:053 LevelHubTeleportDoors.asm
7D94:054 LevelHubTeleportDoors.asm
7D95:055 LevelHubTeleportDoors.asm
7D96:056 LevelHubTeleportDoors.asm
7D97:057 LevelHubTeleportDoors.asm
7D98:058 LevelHubTeleportDoors.asm
7D99:059 LevelHubTeleportDoors.asm
7D9A:05A LevelHubTeleportDoors.asm
7D9B:05B LevelHubTeleportDoors.asm
7D9C:05C LevelHubTeleportDoors.asm
7D9D:05D LevelHubTeleportDoors.asm
7D9E:05E LevelHubTeleportDoors.asm
7D9F:05F LevelHubTeleportDoors.asm
7DA0:060 LevelHubTeleportDoors.asm
7DA1:061 LevelHubTeleportDoors.asm
7DA2:062 LevelHubTeleportDoors.asm
7DA3:063 LevelHubTeleportDoors.asm
7DA4:064 LevelHubTeleportDoors.asm
7DA5:065 LevelHubTeleportDoors.asm
7DA6:066 LevelHubTeleportDoors.asm
7DA7:067 LevelHubTeleportDoors.asm
7DA8:068 LevelHubTeleportDoors.asm
7DA9:069 LevelHubTeleportDoors.asm
7DAA:06A LevelHubTeleportDoors.asm
7DAB:06B LevelHubTeleportDoors.asm
7DAC:06C LevelHubTeleportDoors.asm
7DAD:06D LevelHubTeleportDoors.asm
7DAE:06E LevelHubTeleportDoors.asm
7DAF:06F LevelHubTeleportDoors.asm
7DB0:070 LevelHubTeleportDoors.asm
7DB1:071 LevelHubTeleportDoors.asm
7DB2:072 LevelHubTeleportDoors.asm
7DB3:073 LevelHubTeleportDoors.asm
7DB4:074 LevelHubTeleportDoors.asm
7DB5:075 LevelHubTeleportDoors.asm
7DB6:076 LevelHubTeleportDoors.asm
7DB7:077 LevelHubTeleportDoors.asm
7DB8:078 LevelHubTeleportDoors.asm
7DB9:079 LevelHubTeleportDoors.asm
7DBA:07A LevelHubTeleportDoors.asm
7DBB:07B LevelHubTeleportDoors.asm
7DBC:07C LevelHubTeleportDoors.asm
7DBD:07D LevelHubTeleportDoors.asm
7DBE:07E LevelHubTeleportDoors.asm
7DBF:07F LevelHubTeleportDoors.asm
7DC0:080 LevelHubTeleportDoors.asm
7DC1:081 LevelHubTeleportDoors.asm
7DC2:082 LevelHubTeleportDoors.asm
7DC3:083 LevelHubTeleportDoors.asm
7DC4:084 LevelHubTeleportDoors.asm
7DC5:085 LevelHubTeleportDoors.asm
7DC6:086 LevelHubTeleportDoors.asm
7DC7:087 LevelHubTeleportDoors.asm
7DC8:088 LevelHubTeleportDoors.asm
7DC9:089 LevelHubTeleportDoors.asm
7DCA:08A LevelHubTeleportDoors.asm
7DCB:08B LevelHubTeleportDoors.asm
7DCC:08C LevelHubTeleportDoors.asm
7DCD:08D LevelHubTeleportDoors.asm
7DCE:08E LevelHubTeleportDoors.asm
7DCF:08F LevelHubTeleportDoors.asm
7DD0:090 LevelHubTeleportDoors.asm
7DD1:091 LevelHubTeleportDoors.asm
7DD2:092 LevelHubTeleportDoors.asm
7DD3:093 LevelHubTeleportDoors.asm
7DD4:094 LevelHubTeleportDoors.asm
7DD5:095 LevelHubTeleportDoors.asm
7DD6:096 LevelHubTeleportDoors.asm
7DD7:097 LevelHubTeleportDoors.asm
7DD8:098 LevelHubTeleportDoors.asm
7DD9:099 LevelHubTeleportDoors.asm
7DDA:09A LevelHubTeleportDoors.asm
7DDB:09B LevelHubTeleportDoors.asm
7DDC:09C LevelHubTeleportDoors.asm
7DDD:09D LevelHubTeleportDoors.asm
7DDE:09E LevelHubTeleportDoors.asm
7DDF:09F LevelHubTeleportDoors.asm
7DE0:0A0 LevelHubTeleportDoors.asm
7DE1:0A1 LevelHubTeleportDoors.asm
7DE2:0A2 LevelHubTeleportDoors.asm
7DE3:0A3 LevelHubTeleportDoors.asm
7DE4:0A4 LevelHubTeleportDoors.asm
7DE5:0A5 LevelHubTeleportDoors.asm
7DE6:0A6 LevelHubTeleportDoors.asm
